 The Project
 Gutenberg EBook
 of War and Peac
"e, by Leo Tolsto"
y  This eBook 
is for the use o
f anyone anywher
e at no cost and
 with almost no
 restrictions wh
atsoever. You ma
"y copy it, give "
it away or re-us
e it under the 
terms of the Pro
ject Gutenberg L
icense included 
with this eBook
 or online at ww
w.gutenberg.org 
   Title: War 
and Peace  Aut
hor: Leo Tolstoy
  Translators:
 Louise and Aylm
er Maude  Post
ing Date: Januar
"y 10, 2009 [EBoo"
k #2600]  Last
 Updated: Januar
"y 21, 2019

La"
nguage: English 
  Character set
 encoding: UTF-8
  *** START OF
 THIS PROJECT GU
TENBERG EBOOK WA
R AND PEACE *** 
     An Anon
"ymous Volunteer,"
 and David Widge
r       W
AR AND PEACE  
 By Leo Tolstoy
/Tolstoi    
      CONTENTS
       BOOK O
NE: 1805      
CHAPTER I     
 CHAPTER II   
   CHAPTER III 
     CHAPTER IV
      CHAPTER 
V      CHAPTER
 VI      CHAPT
ER VII      CH
APTER VIII    
  CHAPTER IX  
    CHAPTER X  
     CHAPTER XI 
      CHAPTER X
II      CHAPTE
R XIII      CH
APTER XIV     
 CHAPTER XV   
   CHAPTER XVI 
     CHAPTER XV
II      CHAPTE
R XVIII      C
HAPTER XIX    
  CHAPTER XX  
    CHAPTER XXI 
      CHAPTER X
XII      CHAPT
ER XXIII      
CHAPTER XXIV  
    CHAPTER XXV 
      CHAPTER X
XVI      CHAPT
ER XXVII      
CHAPTER XXVIII 
      BOOK TWO
: 1805      CH
APTER I      C
HAPTER II     
 CHAPTER III  
    CHAPTER IV 
     CHAPTER V 
      CHAPTER V
I      CHAPTER
 VII      CHAP
TER VIII      
CHAPTER IX    
  CHAPTER X   
   CHAPTER XI  
     CHAPTER XII
      CHAPTER 
XIII      CHAP
TER XIV      C
HAPTER XV     
 CHAPTER XVI  
    CHAPTER XVII
      CHAPTER 
XVIII      CHA
PTER XIX      
CHAPTER XX    
  CHAPTER XXI  
      BOOK THRE
E: 1805      C
HAPTER I      
CHAPTER II    
  CHAPTER III  
     CHAPTER IV 
      CHAPTER V
      CHAPTER 
VI      CHAPTE
R VII      CHA
PTER VIII     
 CHAPTER IX   
   CHAPTER X  
    CHAPTER XI 
     CHAPTER XI
I      CHAPTER
 XIII      CHA
PTER XIV      
CHAPTER XV    
  CHAPTER XVI  
     CHAPTER XVI
I      CHAPTER
 XVIII      CH
APTER XIX    
   BOOK FOUR: 18
06      CHAPTE
R I      CHAPT
ER II      CHA
PTER III      
CHAPTER IV    
  CHAPTER V   
   CHAPTER VI  
     CHAPTER VII
      CHAPTER 
VIII      CHAP
TER IX      CH
APTER X      C
HAPTER XI     
 CHAPTER XII  
    CHAPTER XIII
      CHAPTER 
XIV      CHAPT
ER XV      CHA
PTER XVI     
  BOOK FIVE: 180
6 - 07      CH
APTER I      C
HAPTER II     
 CHAPTER III  
    CHAPTER IV 
     CHAPTER V 
      CHAPTER V
I      CHAPTER
 VII      CHAP
TER VIII      
CHAPTER IX    
  CHAPTER X   
   CHAPTER XI  
     CHAPTER XII
      CHAPTER 
XIII      CHAP
TER XIV      C
HAPTER XV     
 CHAPTER XVI  
    CHAPTER XVII
      CHAPTER 
XVIII      CHA
PTER XIX      
CHAPTER XX    
  CHAPTER XXI  
     CHAPTER XXI
I       BOOK 
SIX: 1808 - 10 
     CHAPTER I 
      CHAPTER I
I      CHAPTER
 III      CHAP
TER IV      CH
APTER V      C
HAPTER VI     
 CHAPTER VII  
    CHAPTER VIII
      CHAPTER 
IX      CHAPTE
R X      CHAPT
ER XI      CHA
PTER XII      
CHAPTER XIII  
    CHAPTER XIV 
      CHAPTER X
V      CHAPTER
 XVI      CHAP
TER XVII      
CHAPTER XVIII  
     CHAPTER XIX
      CHAPTER 
XX      CHAPTE
R XXI      CHA
PTER XXII     
 CHAPTER XXIII 
     CHAPTER XX
IV      CHAPTE
R XXV      CHA
PTER XXVI    
   BOOK SEVEN: 1
810 - 11      
CHAPTER I     
 CHAPTER II   
   CHAPTER III 
     CHAPTER IV
      CHAPTER 
V      CHAPTER
 VI      CHAPT
ER VII      CH
APTER VIII    
  CHAPTER IX  
    CHAPTER X  
     CHAPTER XI 
      CHAPTER X
II      CHAPTE
R XIII       
BOOK EIGHT: 1811
 - 12      CHA
PTER I      CH
APTER II      
CHAPTER III   
   CHAPTER IV  
     CHAPTER V 
     CHAPTER VI
      CHAPTER 
VII      CHAPT
ER VIII      C
HAPTER IX     
 CHAPTER X    
  CHAPTER XI  
    CHAPTER XII 
      CHAPTER X
III      CHAPT
ER XIV      CH
APTER XV      
CHAPTER XVI   
   CHAPTER XVII 
      CHAPTER X
VIII      CHAP
TER XIX      C
HAPTER XX     
 CHAPTER XXI  
    CHAPTER XXII
       BOOK N
INE: 1812     
 CHAPTER I    
  CHAPTER II  
    CHAPTER III 
      CHAPTER I
V      CHAPTER
 V      CHAPTE
R VI      CHAP
TER VII      C
HAPTER VIII   
   CHAPTER IX  
     CHAPTER X 
     CHAPTER XI
      CHAPTER 
XII      CHAPT
ER XIII      C
HAPTER XIV    
  CHAPTER XV  
    CHAPTER XVI 
      CHAPTER X
VII      CHAPT
ER XVIII      
CHAPTER XIX   
   CHAPTER XX  
     CHAPTER XXI
      CHAPTER 
XXII      CHAP
TER XXIII    
   BOOK TEN: 181
2      CHAPTER
 I      CHAPTE
R II      CHAP
TER III      C
HAPTER IV     
 CHAPTER V    
  CHAPTER VI  
    CHAPTER VII 
      CHAPTER V
III      CHAPT
ER IX      CHA
PTER X      CH
APTER XI      
CHAPTER XII   
   CHAPTER XIII 
      CHAPTER X
IV      CHAPTE
R XV      CHAP
TER XVI      C
HAPTER XVII   
   CHAPTER XVIII
      CHAPTER 
XIX      CHAPT
ER XX      CHA
PTER XXI      
CHAPTER XXII  
    CHAPTER XXII
I      CHAPTER
 XXIV      CHA
PTER XXV      
CHAPTER XXVI  
    CHAPTER XXVI
I      CHAPTER
 XXVIII      C
HAPTER XXIX   
   CHAPTER XXX 
     CHAPTER XX
XI      CHAPTE
R XXXII      C
HAPTER XXXIII  
     CHAPTER XXX
IV      CHAPTE
R XXXV      CH
APTER XXXVI   
   CHAPTER XXXVI
I      CHAPTER
 XXXVIII      
CHAPTER XXXIX  
      BOOK ELEV
EN: 1812      
CHAPTER I     
 CHAPTER II   
   CHAPTER III 
     CHAPTER IV
      CHAPTER 
V      CHAPTER
 VI      CHAPT
ER VII      CH
APTER VIII    
  CHAPTER IX  
    CHAPTER X  
     CHAPTER XI 
      CHAPTER X
II      CHAPTE
R XIII      CH
APTER XIV     
 CHAPTER XV   
   CHAPTER XVI 
     CHAPTER XV
II      CHAPTE
R XVIII      C
HAPTER XIX    
  CHAPTER XX  
    CHAPTER XXI 
      CHAPTER X
XII      CHAPT
ER XXIII      
